id,filename,country,statename,mainland,lat and long,background,style,position,size,projection,opacity,color,texture,title,legend
305,us_map305.png,USA,1.0,0.0,0.0,#333333,plain,"-119,-63,18,51",1.0,llc,0.75,18.0,0.0,import and export statistics in the US by state in 1972,1.0
306,us_map306.png,USA,1.0,1.0,1.0,#FFFFFF,plain,"-119,-65,20,49",2.0,llc,0.78,5.0,0.0,"Total capital expenditures of Alumina and aluminum production
and processing in the US by state in 1967",1.0
307,us_map307.png,USA,0.0,0.0,0.0,#207ab0,plain,"-118,-64,17,47",1.0,llc,0.9,10.0,0.0,Average square footage of houses in the US by state in 1988,1.0
308,us_map308.png,USA,0.0,0.0,0.0,#333333,plain,"-117,-65,20,51",2.0,llc,0.89,10.0,0.0,"difference in population density of never married
in the US by state in 1995",1.0
309,us_map309.png,USA,1.0,1.0,0.0,#207ab0,plain,"-119,-63,19,49",2.0,llc,0.82,16.0,0.0,"difference in population density of per Walmart
store in the US by state in 2019",1.0
310,us_map310.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-117,-63,19,49",2.0,llc,0.91,17.0,0.0,Number of paid employees in the US by state in 1977,1.0
311,us_map311.png,USA,0.0,1.0,0.0,#207ab0,plain,"-121,-65,18,51",1.0,llc,0.93,12.0,0.0,"number of people of Hispanic or Latino
Origin in the US by state in 2018",1.0
312,us_map312.png,USA,1.0,1.0,1.0,#207ab0,plain,"-120,-62,20,51",1.0,llc,0.78,6.0,0.0,"Estimated annual sales for Mens clothing stores
in the US by state in 2020",1.0
313,us_map313.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-129,-43,8,48",0.0,llc,0.86,14.0,0.0,"Households with male householder, no wife present,
family in the US by state in 1990",1.0
314,us_map314.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-121,-61,16,49",1.0,llc,0.92,9.0,0.0,Income Taxes of governments in the US by state in 1983,1.0
315,us_map315.png,USA,1.0,1.0,1.0,#aedba8,plain,"-118,-63,16,50",1.0,llc,0.76,6.0,0.0,"Estimated annual sales for Furniture stores
in the US by state in 1997",1.0
316,us_map316.png,USA,1.0,1.0,0.0,#207ab0,plain,"-118,-64,17,48",1.0,llc,0.91,11.0,0.0,"Production workers annual wages of Printing and related
support activities in the US by state in 1999",1.0
317,us_map317.png,USA,1.0,1.0,1.0,#207ab0,plain,"-119,-61,18,50",1.0,llc,0.86,5.0,0.0,License plate vanitization rate in the US by state in 2017,1.0
318,us_map318.png,USA,1.0,1.0,0.0,#aedba8,plain,"-120,-63,18,47",1.0,llc,0.97,13.0,0.0,number of multi-racial households in the US by state in 2015,1.0
319,us_map319.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-119,-61,16,49",1.0,llc,0.71,10.0,0.0,Average square footage of houses in the US by state in 1992,1.0
320,us_map320.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-127,-42,9,47",0.0,llc,0.82,5.0,0.0,"Estimated annual sales for total (excl. motor vehicle & parts
& gasoline stations) in the US by state in 1994",1.0
321,us_map321.png,USA,1.0,0.0,1.0,#333333,plain,"-119,-62,16,51",1.0,llc,0.75,18.0,0.0,"Total cost of materials of Railroad rolling stock
manufacturing in the US by state in 1960",1.0
322,us_map322.png,USA,0.0,1.0,0.0,#207ab0,plain,"-129,-42,7,47",0.0,llc,0.9,17.0,0.0,annual average precipitation in the US by state in 1983,1.0
323,us_map323.png,USA,1.0,0.0,0.0,#207ab0,plain,"-118,-63,20,50",2.0,llc,0.74,9.0,0.0,infant mortality rate in the US by state in 2017,1.0
324,us_map324.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-120,-61,18,51",1.0,llc,0.85,10.0,0.0,"Average poverty level for household in
the US by state in 1956",1.0
325,us_map325.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-118,-61,20,49",1.0,llc,0.91,18.0,0.0,number of fire points in the US by state in 2017,1.0
326,us_map326.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-118,-61,17,47",1.0,llc,0.91,12.0,0.0,annual average temperature in the US by state in 2018,1.0
327,us_map327.png,USA,1.0,0.0,1.0,#fffdc4,plain,"-128,-43,6,49",0.0,llc,0.7,10.0,0.0,Property Taxes of governments in the US by state in 1950,1.0
328,us_map328.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-120,-62,18,49",1.0,llc,0.88,9.0,0.0,"Average percent of time engaged in by womenIndoor and outdoor maintenance,
building, and cleanup activities in the US by state in 1957",1.0
329,us_map329.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-121,-65,18,48",1.0,llc,0.71,16.0,0.0,"Intergovernmental expenditure of governments in
the US by state in 2000",1.0
330,us_map330.png,USA,0.0,0.0,1.0,#aedba8,plain,"-119,-61,17,51",1.0,llc,0.75,10.0,0.0,"Average hours per day spent on Interior maintenance, repair,
and decoration in the US by state in 2013",1.0
331,us_map331.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-128,-41,9,49",0.0,llc,0.81,4.0,0.0,"Total capital expenditures of Basic chemical manufacturing
in the US by state in 1953",1.0
332,us_map332.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-119,-61,19,49",1.0,llc,0.99,17.0,0.0,"Households with one or more people under 18
years in the US by state in 1982",1.0
333,us_map333.png,USA,1.0,1.0,0.0,#207ab0,plain,"-121,-65,19,48",1.0,llc,1.0,13.0,0.0,"Capital outlay of elementary-secondary expenditure in
the US by state in 2011",1.0
334,us_map334.png,USA,0.0,1.0,0.0,#333333,plain,"-126,-43,8,48",0.0,llc,0.89,5.0,0.0,"percentage of respondents who did not provide a workplace address
at Area unit level in the US by state in 1957",1.0
335,us_map335.png,USA,1.0,0.0,1.0,#FFFFFF,plain,"-118,-64,17,51",1.0,llc,1.0,16.0,0.0,"Elementary-secondary revenue from general formula assistance
in the US by state in 1973",1.0
336,us_map336.png,USA,1.0,0.0,0.0,#aedba8,plain,"-120,-61,19,47",1.0,llc,0.79,16.0,0.0,"Estimated annual sales for Warehouse clubs &
supercenters in the US by state in 2000",1.0
337,us_map337.png,USA,0.0,0.0,0.0,#207ab0,plain,"-121,-63,17,48",1.0,llc,0.77,18.0,0.0,"Production workers average for year of Paint, coating, and
adhesive manufacturing in the US by state in 2002",1.0
338,us_map338.png,USA,1.0,0.0,1.0,#207ab0,plain,"-121,-62,16,51",1.0,llc,0.71,16.0,0.0,fertility rate in the US by state in 1970,1.0
339,us_map339.png,USA,1.0,1.0,0.0,#fffdc4,plain,"-119,-65,18,49",2.0,llc,0.8,14.0,0.0,"difference in number of people of people enrolled in College
or graduate school in the US by state in 2005",1.0
340,us_map340.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-120,-63,19,50",1.0,llc,0.91,12.0,0.0,"Households with one or more people under 18
years in the US by state in 1962",1.0
341,us_map341.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-119,-64,19,50",2.0,llc,0.91,5.0,0.0,"Total value of shipments and receipts for services of Plastics
and rubber products manufacturing in the US by state in 2018",1.0
342,us_map342.png,USA,0.0,0.0,1.0,#207ab0,plain,"-121,-63,18,48",1.0,llc,0.79,15.0,0.0,"Average number of bedrooms of houses
in the US by state in 1952",1.0
343,us_map343.png,USA,0.0,0.0,0.0,#333333,plain,"-126,-43,6,47",0.0,llc,0.81,10.0,0.0,number of fire points in the US by state in 2017,1.0
344,us_map344.png,USA,1.0,1.0,0.0,#a8d5e3,plain,"-118,-65,19,49",1.0,llc,0.91,16.0,0.0,"Production workers average for year of Textile and fabric finishing
and fabric coating mills in the US by state in 2007",1.0
345,us_map345.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-119,-62,19,47",1.0,llc,0.94,4.0,0.0,"Estimated annual sales for Warehouse clubs &
supercenters in the US by state in 2018",1.0
346,us_map346.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-121,-63,17,50",1.0,llc,0.75,14.0,0.0,Agriculture exports in the US by state in 1993,1.0
347,us_map347.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-127,-41,7,49",0.0,llc,0.76,8.0,0.0,Estimated annual sales for total in the US by state in 2020,1.0
348,us_map348.png,USA,0.0,0.0,0.0,#aedba8,plain,"-119,-64,16,47",1.0,llc,0.91,9.0,0.0,Direct expenditure of governments in the US by state in 1995,1.0
349,us_map349.png,USA,1.0,1.0,1.0,#207ab0,plain,"-121,-65,19,49",1.0,llc,0.92,7.0,0.0,Annual payroll in the US by state in 2001,1.0
350,us_map350.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-121,-62,18,49",1.0,llc,0.97,18.0,0.0,"General expenditure of governments in
the US by state in 2007",1.0
351,us_map351.png,USA,1.0,0.0,0.0,#aedba8,plain,"-119,-64,20,49",1.0,llc,0.74,8.0,0.0,Average monthly housing cost in the US by state in 1985,1.0
352,us_map352.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-126,-42,9,48",0.0,llc,0.84,9.0,0.0,"Estimated annual sales for Furniture & home furn.
Stores in the US by state in 2003",1.0
353,us_map353.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-121,-61,16,51",1.0,llc,0.82,5.0,0.0,"Elementary-secondary revenue from property taxes in
the US by state in 1963",1.0
354,us_map354.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-117,-63,18,51",2.0,llc,0.92,18.0,0.0,"difference in number of people of retailers of
personal computer in the US by state in 2009",1.0
355,us_map355.png,USA,0.0,0.0,1.0,#207ab0,plain,"-119,-63,20,51",2.0,llc,0.88,9.0,0.0,annual average precipitation in the US by state in 2004,1.0
356,us_map356.png,USA,1.0,0.0,0.0,#207ab0,plain,"-118,-63,16,48",1.0,llc,0.92,6.0,0.0,"Households with female householder, no husband present,
family in the US by state in 1978",1.0
357,us_map357.png,USA,1.0,0.0,0.0,#207ab0,plain,"-117,-65,17,49",2.0,llc,0.96,6.0,0.0,"Average monthly housing cost as percentage of
income in the US by state in 1968",1.0
358,us_map358.png,USA,1.0,1.0,1.0,#207ab0,plain,"-119,-65,19,48",1.0,llc,0.87,7.0,0.0,"Debt at end of fiscal year of
governments in the US by state in 1999",1.0
359,us_map359.png,USA,1.0,1.0,0.0,#207ab0,plain,"-119,-64,18,50",2.0,llc,0.8,7.0,0.0,number of fire points in the US by state in 1972,1.0
360,us_map360.png,USA,1.0,1.0,0.0,#aedba8,plain,"-120,-63,17,48",1.0,llc,0.86,6.0,0.0,number of fire points in the US by state in 2005,1.0
361,us_map361.png,USA,0.0,1.0,0.0,#207ab0,plain,"-126,-41,6,47",0.0,llc,0.73,12.0,0.0,Number of paid employees in the US by state in 2016,1.0
362,us_map362.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-119,-61,18,51",1.0,llc,0.75,15.0,0.0,number of McDonald's in the US by state in 2000,1.0
363,us_map363.png,USA,1.0,0.0,0.0,#fffdc4,plain,"-118,-65,18,47",2.0,llc,0.89,13.0,0.0,Exports value of firms in the US by state in 1965,1.0
364,us_map364.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-129,-42,9,47",0.0,llc,0.96,4.0,0.0,unemployment rate in the US by state in 1987,1.0
365,us_map365.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-121,-64,19,47",1.0,llc,0.76,8.0,0.0,Interest on debt of governments in the US by state in 1995,1.0
366,us_map366.png,USA,1.0,1.0,1.0,#FFFFFF,plain,"-126,-42,6,48",0.0,llc,0.93,17.0,0.0,Nonfamily households in the US by state in 1976,1.0
367,us_map367.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-126,-42,6,47",0.0,llc,0.75,14.0,0.0,"difference in number of people of people with a bachelor's
degree or higher in the US by state in 2000",1.0
368,us_map368.png,USA,1.0,0.0,0.0,#207ab0,plain,"-120,-61,16,48",1.0,llc,0.71,18.0,0.0,Number of paid employees in the US by state in 1978,1.0
369,us_map369.png,USA,1.0,1.0,1.0,#207ab0,plain,"-119,-62,17,51",1.0,llc,0.81,17.0,0.0,"Elementary-secondary revenue from school lunch charges
in the US by state in 1994",1.0
370,us_map370.png,USA,0.0,1.0,0.0,#a8d5e3,plain,"-118,-63,17,49",1.0,llc,0.85,12.0,0.0,"Estimated annual sales for acc. & tire
store in the US by state in 1952",1.0
371,us_map371.png,USA,0.0,1.0,0.0,#207ab0,plain,"-129,-41,8,47",0.0,llc,0.72,5.0,0.0,"Elementary-secondary revenue from federal sources in
the US by state in 1955",1.0
372,us_map372.png,USA,1.0,0.0,0.0,#207ab0,plain,"-119,-64,16,51",1.0,llc,0.98,13.0,0.0,divorce rate in the US by state in 1981,1.0
373,us_map373.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-126,-43,6,47",0.0,llc,0.75,9.0,0.0,"Production workers annual hours of Textile furnishings
mills in the US by state in 1994",1.0
374,us_map374.png,USA,1.0,1.0,0.0,#207ab0,plain,"-126,-41,6,49",0.0,llc,0.76,7.0,0.0,"Estimated annual sales for Department stores
in the US by state in 1968",1.0
375,us_map375.png,USA,1.0,0.0,0.0,#207ab0,plain,"-121,-64,19,49",1.0,llc,0.9,5.0,0.0,"Percent of population of separated in
the US by state in 2013",1.0
376,us_map376.png,USA,0.0,1.0,0.0,#207ab0,plain,"-119,-62,17,48",1.0,llc,0.81,5.0,0.0,"Number of employees of Lime and gypsum product
manufacturing in the US by state in 1978",1.0
377,us_map377.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-120,-64,20,49",1.0,llc,0.96,16.0,0.0,infant mortality rate in the US by state in 2019,1.0
378,us_map378.png,USA,1.0,0.0,1.0,#333333,plain,"-127,-43,6,47",0.0,llc,0.98,17.0,0.0,Average year built in the US by state in 1980,1.0
379,us_map379.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-129,-44,7,47",0.0,llc,0.9,13.0,0.0,"Average percent of time engaged in by menHelping
household adults in the US by state in 1996",1.0
380,us_map380.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-121,-63,17,51",1.0,llc,0.84,4.0,0.0,Household income in the US by state in 2018,1.0
381,us_map381.png,USA,1.0,0.0,0.0,#207ab0,plain,"-127,-42,8,47",0.0,llc,0.89,18.0,0.0,"Number of employees of Rubber product manufacturing
in the US by state in 2000",1.0
382,us_map382.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-121,-65,18,49",1.0,llc,0.8,9.0,0.0,Number of firms in the US by state in 2015,1.0
383,us_map383.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-117,-65,16,47",2.0,llc,0.98,15.0,0.0,"Estimated annual sales for Food services & drinking
places in the US by state in 2015",1.0
384,us_map384.png,USA,0.0,1.0,1.0,#207ab0,plain,"-126,-44,7,48",0.0,llc,0.84,18.0,0.0,Nonfamily households in the US by state in 2014,1.0
385,us_map385.png,USA,1.0,1.0,1.0,#FFFFFF,plain,"-118,-65,16,50",2.0,llc,0.89,7.0,0.0,"Estimated annual sales for General merchandise stores
in the US by state in 1982",1.0
386,us_map386.png,USA,1.0,0.0,1.0,#FFFFFF,plain,"-127,-44,9,48",0.0,llc,0.78,13.0,0.0,Property Taxes of governments in the US by state in 2002,1.0
387,us_map387.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-129,-42,9,48",0.0,llc,0.71,4.0,0.0,Number of paid employees in the US by state in 1981,1.0
388,us_map388.png,USA,0.0,0.0,0.0,#207ab0,plain,"-121,-65,16,50",1.0,llc,0.71,9.0,0.0,"Estimated annual sales for General merchandise stores
in the US by state in 2020",1.0
389,us_map389.png,USA,1.0,1.0,0.0,#a8d5e3,plain,"-126,-42,7,48",0.0,llc,0.97,17.0,0.0,"Average hours per day by men spent on
activities in the US by state in 1999",1.0
390,us_map390.png,USA,0.0,1.0,1.0,#207ab0,plain,"-126,-41,9,48",0.0,llc,0.77,16.0,0.0,Average family size in the US by state in 1961,1.0
391,us_map391.png,USA,0.0,1.0,0.0,#207ab0,plain,"-117,-63,18,49",2.0,llc,0.8,6.0,0.0,"Estimated annual sales for Department stores
in the US by state in 1995",1.0
392,us_map392.png,USA,0.0,1.0,1.0,#207ab0,plain,"-119,-64,17,48",2.0,llc,0.75,17.0,0.0,"Insurance benefits and repayments of governments
in the US by state in 2016",1.0
393,us_map393.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-118,-63,20,48",1.0,llc,0.84,11.0,0.0,Number of paid employees in the US by state in 2005,1.0
394,us_map394.png,USA,1.0,0.0,1.0,#fffdc4,plain,"-121,-63,16,50",1.0,llc,0.83,5.0,0.0,"Production workers average for year of Textile product
mills in the US by state in 2019",1.0
395,us_map395.png,USA,1.0,1.0,0.0,#207ab0,plain,"-121,-64,16,51",1.0,llc,0.76,6.0,0.0,Number of paid employees in the US by state in 2007,1.0
396,us_map396.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-121,-65,16,49",1.0,llc,0.9,12.0,0.0,"Total capital expenditures of Petroleum and coal products
manufacturing in the US by state in 1989",1.0
397,us_map397.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-120,-64,19,50",1.0,llc,0.94,11.0,0.0,Number of paid employees in the US by state in 1986,1.0
398,us_map398.png,USA,1.0,1.0,0.0,#207ab0,plain,"-129,-43,7,48",0.0,llc,0.85,6.0,0.0,Percent change of White in the US by state in 1974,1.0
399,us_map399.png,USA,0.0,1.0,0.0,#a8d5e3,plain,"-120,-63,19,49",1.0,llc,0.79,12.0,0.0,Average year built in the US by state in 1985,1.0
400,us_map400.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-120,-61,19,49",1.0,llc,0.77,18.0,0.0,Number of firms in the US by state in 1972,1.0
401,us_map401.png,USA,0.0,1.0,0.0,#333333,plain,"-118,-62,18,49",1.0,llc,0.91,12.0,0.0,"difference in number of people of people enrolled
in Kindergarten in the US by state in 1991",1.0
402,us_map402.png,USA,0.0,0.0,1.0,#207ab0,plain,"-121,-61,20,48",1.0,llc,0.73,6.0,0.0,"Elementary-secondary revenue from property taxes in
the US by state in 1989",1.0
403,us_map403.png,USA,1.0,0.0,0.0,#207ab0,plain,"-118,-64,17,49",1.0,llc,0.71,17.0,0.0,"Estimated annual sales for Clothing & clothing accessories
stores in the US by state in 2019",1.0
404,us_map404.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-120,-63,18,47",1.0,llc,0.88,8.0,0.0,"Percent of population of separated in
the US by state in 1983",1.0
405,us_map405.png,USA,0.0,1.0,0.0,#207ab0,plain,"-120,-62,16,48",1.0,llc,0.98,13.0,0.0,"Estimated annual sales for total (excl. motor vehicle
& parts) in the US by state in 1988",1.0
406,us_map406.png,USA,0.0,1.0,1.0,#207ab0,plain,"-119,-63,19,50",2.0,llc,0.83,9.0,0.0,"Elementary-secondary revenue from other state aid
in the US by state in 1969",1.0
407,us_map407.png,USA,1.0,1.0,1.0,#207ab0,plain,"-118,-64,20,50",1.0,llc,0.92,12.0,0.0,Exports value of firms in the US by state in 1983,1.0
408,us_map408.png,USA,0.0,1.0,1.0,#207ab0,plain,"-117,-63,19,51",2.0,llc,0.76,7.0,0.0,number of fire points in the US by state in 1974,1.0
409,us_map409.png,USA,0.0,0.0,1.0,#207ab0,plain,"-121,-63,18,48",1.0,llc,0.73,10.0,0.0,Number of paid employees in the US by state in 1956,1.0
410,us_map410.png,USA,0.0,0.0,0.0,#207ab0,plain,"-126,-43,6,47",0.0,llc,0.9,10.0,0.0,Average monthly housing cost in the US by state in 1962,1.0
411,us_map411.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-121,-62,16,50",1.0,llc,0.79,10.0,0.0,"Sales, receipts, or value of shipments of
firms in the US by state in 2018",1.0
412,us_map412.png,USA,0.0,0.0,0.0,#207ab0,plain,"-119,-65,19,49",1.0,llc,0.9,10.0,0.0,"Total cost of materials of Beverage and tobacco
product manufacturing in the US by state in 1981",1.0
413,us_map413.png,USA,0.0,0.0,0.0,#333333,plain,"-129,-42,7,49",0.0,llc,0.77,16.0,0.0,"difference in number of people of per Walmart
store in the US by state in 1977",1.0
414,us_map414.png,USA,1.0,1.0,1.0,#207ab0,plain,"-118,-65,18,49",1.0,llc,0.88,16.0,0.0,annual average precipitation in the US by state in 2011,1.0
415,us_map415.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-127,-43,7,49",0.0,llc,0.91,6.0,0.0,annual average precipitation in the US by state in 1957,1.0
416,us_map416.png,USA,0.0,1.0,1.0,#333333,plain,"-121,-62,19,48",1.0,llc,0.96,14.0,0.0,Number of paid employees in the US by state in 1957,1.0
417,us_map417.png,USA,1.0,0.0,0.0,#207ab0,plain,"-119,-63,19,47",1.0,llc,0.98,18.0,0.0,Total households in the US by state in 1972,1.0
418,us_map418.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-119,-65,20,50",1.0,llc,0.84,4.0,0.0,"Estimated annual sales for Food services & drinking
places in the US by state in 2009",1.0
419,us_map419.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-121,-62,20,49",1.0,llc,0.89,7.0,0.0,"Estimated annual sales for Grocery stores
in the US by state in 1969",1.0
420,us_map420.png,USA,0.0,1.0,0.0,#207ab0,plain,"-120,-63,20,50",1.0,llc,0.79,9.0,0.0,number of libraries in the US by state in 1968,1.0
421,us_map421.png,USA,1.0,1.0,1.0,#207ab0,plain,"-118,-61,18,51",1.0,llc,0.86,5.0,0.0,"Production workers annual hours of Industrial machinery
manufacturing in the US by state in 1964",1.0
422,us_map422.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-119,-63,19,50",1.0,llc,0.92,9.0,0.0,Household income in the US by state in 2009,1.0
423,us_map423.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-119,-62,16,50",1.0,llc,0.89,18.0,0.0,"Sales, receipts, or value of shipments of
firms in the US by state in 2019",1.0
424,us_map424.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-118,-63,18,47",1.0,llc,0.77,7.0,0.0,annual average temperature in the US by state in 2014,1.0
425,us_map425.png,USA,0.0,1.0,0.0,#207ab0,plain,"-120,-65,20,49",1.0,llc,0.8,4.0,0.0,"Estimated annual sales for Home furnishings stores
in the US by state in 1982",1.0
426,us_map426.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-119,-61,16,47",1.0,llc,0.71,15.0,0.0,"Elementary-secondary revenue from general formula assistance
in the US by state in 1976",1.0
427,us_map427.png,USA,0.0,1.0,0.0,#FFFFFF,plain,"-121,-65,20,47",1.0,llc,0.91,17.0,0.0,"Annual payroll of Alumina and aluminum production and
processing in the US by state in 1961",1.0
428,us_map428.png,USA,0.0,0.0,0.0,#207ab0,plain,"-118,-61,17,47",1.0,llc,0.75,5.0,0.0,gun violence rate in the US by state in 1993,1.0
429,us_map429.png,USA,0.0,0.0,0.0,#fffdc4,plain,"-127,-44,7,47",0.0,llc,0.77,5.0,0.0,Exports value of firms in the US by state in 2010,1.0
430,us_map430.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-119,-65,20,50",1.0,llc,0.97,4.0,0.0,"difference in population density of people whose permanent teeth have been removed because
of tooth decay or gum disease in the US by state in 1971",1.0
431,us_map431.png,USA,1.0,1.0,1.0,#a8d5e3,plain,"-119,-63,20,48",2.0,llc,0.78,18.0,0.0,"Intergovernmental expenditure of governments in
the US by state in 2000",1.0
432,us_map432.png,USA,1.0,0.0,1.0,#fffdc4,plain,"-119,-62,18,47",1.0,llc,0.7,6.0,0.0,"Estimated annual sales for Home furnishings stores
in the US by state in 2006",1.0
433,us_map433.png,USA,1.0,0.0,0.0,#aedba8,plain,"-128,-41,7,48",0.0,llc,0.89,4.0,0.0,"Households with female householder, no husband present,
family in the US by state in 2019",1.0
434,us_map434.png,USA,0.0,0.0,1.0,#207ab0,plain,"-120,-64,20,51",1.0,llc,0.88,16.0,0.0,Household income in the US by state in 2014,1.0
435,us_map435.png,USA,0.0,1.0,1.0,#fffdc4,plain,"-119,-65,18,51",2.0,llc,0.99,5.0,0.0,"Average hours per day by men spent on Other
income-generating activities in the US by state in 2004",1.0
436,us_map436.png,USA,1.0,0.0,1.0,#207ab0,plain,"-119,-62,19,51",1.0,llc,0.71,16.0,0.0,"Estimated annual sales for Furniture & home furn.
Stores in the US by state in 1988",1.0
437,us_map437.png,USA,0.0,1.0,0.0,#333333,plain,"-121,-61,20,51",1.0,llc,0.8,16.0,0.0,"Insurance trust revenue of governments in
the US by state in 1978",1.0
438,us_map438.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-118,-64,19,47",1.0,llc,0.91,10.0,0.0,"Sales, receipts, or value of shipments of
firms in the US by state in 1962",1.0
439,us_map439.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-128,-42,6,49",0.0,llc,0.75,16.0,0.0,"Total capital expenditures of Rubber product manufacturing
in the US by state in 1955",1.0
440,us_map440.png,USA,1.0,1.0,1.0,#207ab0,plain,"-120,-65,19,48",1.0,llc,0.86,17.0,0.0,"Average monthly housing cost as percentage of
income in the US by state in 2009",1.0
441,us_map441.png,USA,0.0,0.0,0.0,#207ab0,plain,"-119,-65,16,51",1.0,llc,0.78,17.0,0.0,Average monthly housing cost in the US by state in 1969,1.0
442,us_map442.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-120,-65,16,51",1.0,llc,0.74,18.0,0.0,"Households with householder living alone in
the US by state in 1950",1.0
443,us_map443.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-129,-42,7,49",0.0,llc,0.79,15.0,0.0,Number of firms in the US by state in 2004,1.0
444,us_map444.png,USA,0.0,1.0,0.0,#aedba8,plain,"-121,-64,17,51",1.0,llc,0.84,4.0,0.0,Average square footage of houses in the US by state in 1981,1.0
445,us_map445.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-118,-63,20,51",1.0,llc,0.87,13.0,0.0,"Households with male householder, no wife present,
family in the US by state in 1954",1.0
446,us_map446.png,USA,0.0,0.0,0.0,#333333,plain,"-119,-65,16,48",1.0,llc,0.83,13.0,0.0,"Average number of bedrooms of houses
in the US by state in 1952",1.0
447,us_map447.png,USA,0.0,1.0,0.0,#a8d5e3,plain,"-120,-63,20,50",1.0,llc,0.97,8.0,0.0,"Average percent of time engaged in by menExterior maintenance,
repair, and decoration in the US by state in 1963",1.0
448,us_map448.png,USA,1.0,1.0,0.0,#207ab0,plain,"-119,-65,20,50",2.0,llc,0.82,9.0,0.0,"Elementary-secondary revenue from state sources in
the US by state in 2000",1.0
449,us_map449.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-120,-64,17,50",1.0,llc,0.83,4.0,0.0,Gross profit of companies in the US by state in 2003,1.0
450,us_map450.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-126,-43,7,49",0.0,llc,0.99,11.0,0.0,Number of firms in the US by state in 1987,1.0
451,us_map451.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-119,-65,20,48",1.0,llc,0.8,6.0,0.0,"Estimated annual sales for Miscellaneous store retailer
in the US by state in 1956",1.0
452,us_map452.png,USA,1.0,1.0,0.0,#fffdc4,plain,"-127,-44,6,47",0.0,llc,0.81,11.0,0.0,"Elementary-secondary revenue from transportation programs in
the US by state in 1974",1.0
453,us_map453.png,USA,0.0,1.0,0.0,#207ab0,plain,"-129,-42,7,47",0.0,llc,0.8,8.0,0.0,unemployment rate in the US by state in 1960,1.0
454,us_map454.png,USA,0.0,1.0,0.0,#207ab0,plain,"-126,-43,9,47",0.0,llc,0.89,9.0,0.0,"difference in population density of Hispanic or Latino
Origin in the US by state in 2008",1.0
455,us_map455.png,USA,1.0,0.0,1.0,#207ab0,plain,"-128,-44,7,49",0.0,llc,0.92,9.0,0.0,"Production workers average for year of Other chemical product
and preparation manufacturing in the US by state in 1995",1.0
456,us_map456.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-126,-41,9,48",0.0,llc,0.93,13.0,0.0,"Estimated annual sales for Elect. shopping & m/o
houses in the US by state in 1990",1.0
